
> server@1.0.0 start
> node server.js

📁 Используется путь к БД: /app/database.db
{"level":30,"time":1766926748483,"pid":19206,"hostname":"devbox","msg":"Server listening at http://127.0.0.1:3000"}
Сервер запущен
✅ Подключено к SQLite
📁 БД находится по пути: /app/database.db
⚠️  BOT_TOKEN или GEMINI_KEY не установлены
{"level":30,"time":1766926748483,"pid":19206,"hostname":"devbox","msg":"Server listening at http://192.168.0.2:3000"}
{"level":30,"time":1766926778745,"pid":19206,"hostname":"devbox","reqId":"req-1","req":{"method":"OPTIONS","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926778752,"pid":19206,"hostname":"devbox","reqId":"req-1","res":{"statusCode":204},"responseTime":5.4081480000168085,"msg":"request completed"}
{"level":30,"time":1766926778753,"pid":19206,"hostname":"devbox","reqId":"req-2","req":{"method":"OPTIONS","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926778753,"pid":19206,"hostname":"devbox","reqId":"req-2","res":{"statusCode":204},"responseTime":0.4569660001434386,"msg":"request completed"}
{"level":30,"time":1766926778755,"pid":19206,"hostname":"devbox","reqId":"req-3","req":{"method":"GET","url":"/tags","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926778757,"pid":19206,"hostname":"devbox","reqId":"req-4","req":{"method":"OPTIONS","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926778757,"pid":19206,"hostname":"devbox","reqId":"req-4","res":{"statusCode":204},"responseTime":0.3789079999551177,"msg":"request completed"}
{"level":30,"time":1766926778758,"pid":19206,"hostname":"devbox","reqId":"req-5","req":{"method":"OPTIONS","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926778760,"pid":19206,"hostname":"devbox","reqId":"req-5","res":{"statusCode":204},"responseTime":1.1893710000440478,"msg":"request completed"}
{"level":30,"time":1766926778760,"pid":19206,"hostname":"devbox","reqId":"req-6","req":{"method":"OPTIONS","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926778760,"pid":19206,"hostname":"devbox","reqId":"req-6","res":{"statusCode":204},"responseTime":0.38965799985453486,"msg":"request completed"}
